"0","# Installer le package zoo (si non installé)"
"0","if (!require(zoo)) install.packages(""zoo"")"
"0",""
"0","# Charger le package zoo"
"0","library(zoo)"
"0",""
"0","# Extrapolation uniquement pour SYR et DJI"
"0","JTS_SP_IV_GDPpc <- JTS_SP_IV_GDPpc %>%"
"0","  group_by(iso3c) %>%"
"0","  mutate(wdi_gdppc = ifelse("
"0","    iso3c %in% c(""SYR"", ""DJI""),"
"0","    na.approx(wdi_gdppc, rule = 2, na.rm = FALSE), # Extrapolation aux extrémités"
"0","    wdi_gdppc"
"0","  )) %>%"
"0","  ungroup()"
"0",""
