"0","# Modèle quadratique"
"0","model_quad <- lm(JTS ~ wdi_gdppc + I(wdi_gdppc^2), data = JTS_SP_IV_GDPpc)"
"0",""
"0","# Résumé du modèle quadratique"
"0","summary(model_quad)"
"1","
Call:
"
"1",""
"1","lm(formula = JTS ~ wdi_gdppc + I(wdi_gdppc^2), data = JTS_SP_IV_GDPpc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-65.491 "
"1"," -5.526 "
"1","  3.964 "
"1","  9.771 "
"1"," 18.241 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  6.713e+01"
"1","  4.453e-01"
"1"," 150.741"
"1","  < 2e-16"
"1"," ***"
"1","
wdi_gdppc     "
"1","  9.192e-05"
"1","  4.294e-05"
"1","   2.141"
"1"," 0.032416"
"1"," *  "
"1","
I(wdi_gdppc^2)"
"1"," -1.899e-09"
"1","  5.753e-10"
"1","  -3.302"
"1"," 0.000979"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.67"
"1"," "
"1","on"
"1"," "
"1","1905"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.00856"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007519"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.224"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1905"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0002779"
"1","
"
"1","
"
