"0","# Modèle linéaire simple"
"0","model_linear <- lm(JTS ~ wdi_gdppc, data = JTS_SP_IV_GDPpc)"
"0",""
"0","# Résumé du modèle linéaire"
"0","summary(model_linear)"
"1","
Call:
"
"1",""
"1","lm(formula = JTS ~ wdi_gdppc, data = JTS_SP_IV_GDPpc)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-66.171 "
"1"," -5.849 "
"1","  3.726 "
"1"," 10.007 "
"1"," 19.179 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.787e+01"
"1","  3.857e-01"
"1"," 175.975"
"1","   <2e-16"
"1"," ***"
"1","
wdi_gdppc  "
"1"," -3.892e-05"
"1","  1.657e-05"
"1","  -2.349"
"1","   0.0189"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.71"
"1"," "
"1","on"
"1"," "
"1","1906"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002887"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002364"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.518"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1906"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01892"
"1","
"
"1","
"
