"0","# On converti la colonne year en numérique"
"0","JTS_SP$year <- as.numeric(JTS_SP$year)"
"0",""
"0","# On vérifie les types des colonnes"
"0","str(JTS_SP)"
"1","tibble [1,932 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","country"
"1",""
"1",":"
"1"," chr [1:1932] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iso    "
"1",""
"1",":"
"1"," chr [1:1932] "
"1",""
"1","""AFG"" ""AFG"" ""AFG"" ""AFG"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year   "
"1",""
"1",":"
"1"," num [1:1932] "
"1",""
"1","2011 2012 2013 2014 2015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SPI    "
"1",""
"1",":"
"1"," num [1:1932] "
"1",""
"1","32.6 33.2 34.4 35.7 36.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JTS    "
"1",""
"1",":"
"1"," num [1:1932] "
"1",""
"1","23.9 24.8 28.1 31.4 33.8"
"1",""
"1"," ..."
"1",""
"1","
"
