"0","# Remplit NA avec ""Upper middle income"" pour le Venezuela"
"0","JTS_SP_IV$income_group[JTS_SP_IV$iso3c == ""VEN"" & is.na(JTS_SP_IV$income_group)] <- ""Upper middle income"""
"0",""
"0","# Vérifie que le remplissage a été effectué"
"0","table(JTS_SP_IV$income_group)"
"1","
"
"1","        High income "
"1","         Low income "
"1","Lower middle income "
"1","Upper middle income "
"1","
"
"1","                624 "
"1","                276 "
"1","                504 "
"1","                528 "
"1","
"
